Directory structure:
└── kamranzafar4343-taleemi-dunya-project/
    ├── absent-students-record.php
    ├── absents-contact-list.php
    ├── academic-manager.php
    ├── academics.php
    ├── account-del.php
    ├── account-information.php
    ├── accountant.php
    ├── accounts.php
    ├── active-portal.php
    ├── active-staff-report.php
    ├── active-student-report.php
    ├── add-csv.php
    ├── add-other-charges.php
    ├── add-siblings.php
    ├── add-staff.php
    ├── add-staffs.php
    ├── add-students.php
    ├── addfee.php
    ├── admin.php
    ├── admision-form-computer-colleges.php
    ├── admission-form-del.php
    ├── admission-form-edit.php
    ├── admission-form-long.php
    ├── admission-form-short.php
    ├── all-active-student-portal.php
    ├── all-challan-print.php
    ├── all-deactive-student-portal.php
    ├── all-lms-receipt-prints.php
    ├── all-roles.php
    ├── all-students.php
    ├── annual-payable-report.php
    ├── annual-salary-sheet.php
    ├── annualy-challan-manager.php
    ├── annualy-challan.php
    ├── annualy-receiveable-report.php
    ├── assing-roles.php
    ├── attendance-manager.php
    ├── attendance.php
    ├── auto-promote-students.php
    ├── award-list-I.php
    ├── award-list-subject-wise.php
    ├── award-lists.php
    ├── biling.php
    ├── black-list-venders.php
    ├── call-log.php
    ├── cash-clasing-manager.php
    ├── challan-del.php
    ├── challan-manager.php
    ├── challan-specimen-annualy.php
    ├── challan-specimen-samesterly.php
    ├── challan-specimen.php
    ├── challan.php
    ├── change-password.php
    ├── class-edit.php
    ├── class-manager.php
    ├── class-wis-student-lists.php
    ├── class-wise-student-lists-pdf.php
    ├── class-wise-student-lists-xls.php
    ├── class-wise-students-attendance-absents.php
    ├── class-wise-students-attendance-holiday.php
    ├── class-wise-students-attendance-leaves.php
    ├── class-wise-students-attendance-presents.php
    ├── class-wise-students-attendance.php
    ├── closing-balance.php
    ├── collect-fee.php
    ├── collection.php
    ├── combine-result-card-view.php
    ├── combine-result-card.php
    ├── company-notifications.php
    ├── completion-certificate.php
    ├── computer-college-defaulter-students.php
    ├── computer-form-edit.php
    ├── create-combine-result-card.php
    ├── create-date-sheet.php
    ├── create-profile.php
    ├── create-result.php
    ├── create-time-table.php
    ├── create-vendor-account.php
    ├── daily-diary.php
    ├── daily-expenses.php
    ├── daily-income.php
    ├── daily-new-admission-list.php
    ├── daily-profit-and-loss-sheet.php
    ├── daily-school-roster.php
    ├── daily-stock-report.php
    ├── dashboard.php
    ├── date-sheet-manager.php
    ├── date-wise-student-recriept.php
    ├── day-book-date-wise.php
    ├── day-book.php
    ├── deactive-lms-portal.php
    ├── deactive-portal.php
    ├── default.php
    ├── defaulter-student-report.php
    ├── defaulter-students.php
    ├── del-cash-closing-history.php
    ├── del-charges-name.php
    ├── del-dailydaybook-entry.php
    ├── del-date-sheet.php
    ├── del-reminder.php
    ├── del-reminders.php
    ├── del-result-by-card.php
    ├── delete-attendance.php
    ├── delete-class.php
    ├── delete-multiple-challan.php
    ├── delete-multiple-daybook-record.php
    ├── delete-notices.php
    ├── delete-results.php
    ├── delete-student-gallery.php
    ├── delete-student-notices.php
    ├── delete-students.php
    ├── delete-teacher-gallery.php
    ├── delt-history.php
    ├── demo.php
    ├── digital-attendance.php
    ├── director.php
    ├── directors.php
    ├── dispatch-history.php
    ├── e-certificates.php
    ├── e-services.php
    ├── edit-challan-values.php
    ├── edit-installment-challan.php
    ├── edit-results.php
    ├── enter-result-I.php
    ├── enter-results.php
    ├── exame-attendance-sheet.php
    ├── exame-award-list.php
    ├── exame-manager.php
    ├── exame-statistics.php
    ├── exames-award-list.php
    ├── exames.php
    ├── experience-letter.php
    ├── family-challan-specimen-samesterly.php
    ├── family-challan-specimen.php
    ├── family-challan.php
    ├── fee-collection.php
    ├── fee-submits.php
    ├── feedback.php
    ├── female-students.php
    ├── gallery.php
    ├── generate-all-students-challan-annualy.php
    ├── generate-challan-class-wise-annualy.php
    ├── generate-challan-individual-annualy.php
    ├── generate-individual-monthly-challan.php
    ├── generate-monthly-challan-all-students.php
    ├── generate-monthly-challan-class-wise.php
    ├── generate-monthly-staff.php
    ├── generate-monthly-student.php
    ├── generate-samester-challan-class-wise.php
    ├── genrate-individual-samester-challan.php
    ├── holiday-contact-lists.php
    ├── holiday-students-record.php
    ├── html-convert-to-image.php
    ├── index.php
    ├── individual-app-sms.php
    ├── individual-attendance-report.php
    ├── individual-enter-result-I.php
    ├── individual-results.php
    ├── individual-student-attendance-report.php
    ├── individual-student-fee-history.php
    ├── indvidual-attendance-report.php
    ├── inquiry.php
    ├── installment-challan.php
    ├── item-del.php
    ├── leaved-students-record.php
    ├── leaves-list-contact.php
    ├── leaving-certificate.php
    ├── left-employee-list.php
    ├── left-staff-manager.php
    ├── left-staff-rejoin.php
    ├── left-student-fee-history.php
    ├── left-student-print-form.php
    ├── left-students-manager.php
    ├── left-students-report.php
    ├── livesearch.php
    ├── lms-active-list.php
    ├── lms-receipt.php
    ├── lms-status.php
    ├── lms-student-list-pdf.php
    ├── lms.php
    ├── load-all-history.php
    ├── load-result.php
    ├── logout.php
    ├── manage-role-users.php
    ├── manual-attendance.php
    ├── month-of-student-certificate.php
    ├── month-wise-event-charges-list.php
    ├── month-wise-exame-charges-list.php
    ├── month-wise-fee-receiving-list.php
    ├── month-wise-inventory-list.php
    ├── month-wise-paid-unpaid-list.php
    ├── month-wise-student-receipt.php
    ├── monthly-attendance-record.php
    ├── monthly-attendance.php
    ├── monthly-day-book-report.php
    ├── monthly-other-charges-list.php
    ├── monthly-profit-and-loss-sheet.php
    ├── monthly-salary-slip.php
    ├── monthly-stock-report.php
    ├── mother-certificate.php
    ├── new-admission-collection.php
    ├── notice-issue.php
    ├── notices.php
    ├── order-book-manager.php
    ├── order-book.php
    ├── order-memo-specimen.php
    ├── other-charges-manager.php
    ├── overall-combine-result.php
    ├── overall-single-result.php
    ├── overall-staff.php
    ├── payable-manager.php
    ├── payroll-edit.php
    ├── payroll-manager.php
    ├── payroll-monthly-report.php
    ├── payroll.php
    ├── period-bell.php
    ├── portal.php
    ├── positions.php
    ├── presents-students-record.php
    ├── previous-balance.php
    ├── principal.php
    ├── print-monthly-challan-pdf-i.php
    ├── print-monthly-challan-pdf-ii.php
    ├── print-monthly-challan-pdf-iii.php
    ├── print-monthly-challan-pdf-iv.php
    ├── profit-and-loss.php
    ├── promote-students.php
    ├── promote.php
    ├── readmission-left-students.php
    ├── readmission-struckoff-students.php
    ├── receiveable-manager.php
    ├── received.php
    ├── receptionist.php
    ├── reminder.php
    ├── reminders.php
    ├── remove-challans-by-class.php
    ├── remove-date-wise-attendance.php
    ├── resign-staff-manager.php
    ├── resign-staff-rejoin.php
    ├── result-card.php
    ├── result-edit-by-card.php
    ├── result-manager.php
    ├── role-del.php
    ├── roll-no-slips.php
    ├── salary-sheet.php
    ├── samester-challan.php
    ├── samesterly-challan-manager.php
    ├── section-del.php
    ├── section-edit.php
    ├── section-manager.php
    ├── session-del.php
    ├── session-edit.php
    ├── session-manager.php
    ├── settings.php
    ├── show-history.php
    ├── show-stock.php
    ├── sibling-manager.php
    ├── sms-send-individual.php
    ├── SMS.php
    ├── social-post-convert-to-pdf.php
    ├── social-posts.php
    ├── staff-active-portal.php
    ├── staff-app-sms-form.php
    ├── staff-assign-card-number.php
    ├── staff-assign-card.php
    ├── staff-attendance-report.php
    ├── staff-certificates.php
    ├── staff-deactive-portal.php
    ├── staff-del.php
    ├── staff-digital-attendance.php
    ├── staff-edit.php
    ├── staff-img-upload.php
    ├── staff-inquiry-del.php
    ├── staff-inquiry-edit.php
    ├── staff-inquiry-manager.php
    ├── staff-inquiry-today-report.php
    ├── staff-inquiry-whatsapp-form.php
    ├── staff-inquiry.php
    ├── staff-left.php
    ├── staff-live-search.php
    ├── staff-manager.php
    ├── staff-manual-attendance.php
    ├── staff-monthly-attendance.php
    ├── staff-payroll-form.php
    ├── staff-resign.php
    ├── staff-sms-form.php
    ├── staff-sms.php
    ├── staff-today-attendance.php
    ├── staff-whatsapp-form.php
    ├── stock-bill-show.php
    ├── stock-billing.php
    ├── stock-in-del.php
    ├── stock-in.php
    ├── stock-manager.php
    ├── stock-out.php
    ├── stock-payable.php
    ├── stock-receiveable.php
    ├── stock.php
    ├── stocksearch.php
    ├── struck-off-manager.php
    ├── struck-off-student-print-form.php
    ├── struck-off-students.php
    ├── student-admission-challan.php
    ├── student-alerts.php
    ├── student-asign-card.php
    ├── student-assign-card-number.php
    ├── student-attendance-report.php
    ├── student-certificates.php
    ├── student-fee-history.php
    ├── student-inquiry-del.php
    ├── student-inquiry-edit.php
    ├── student-inquiry-form.php
    ├── student-inquiry-manager.php
    ├── student-inquiry-pdf.php
    ├── student-inquiry-today-report.php
    ├── student-inquiry-whatsapp-form.php
    ├── student-inquiry-xls.php
    ├── student-inquiry.php
    ├── student-left.php
    ├── student-lists-contact.php
    ├── student-lists-pdf.php
    ├── student-lists-xls.php
    ├── student-manager.php
    ├── student-portal.php
    ├── student-print-form.php
    ├── student-sms.php
    ├── student-struck-off.php
    ├── student-wise-installments.php
    ├── subject-del.php
    ├── subject-edit.php
    ├── subject-manager.php
    ├── sw.js
